Using GPU
Regenerating dataset...
Processing...
273it [01:24,  3.24it/s]
Done!
Regenerating dataset...
Processing...
38it [00:11,  3.27it/s]
Done!
Regenerating dataset...
Processing...
44it [00:12,  3.43it/s]
Done!
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(os.path.join(self.processed_dir,
2048
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py:105: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Training:   0%|                                                                                                                                            | 0/18 [00:00<?, ?epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([16])) that is different to the input size (torch.Size([16, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24178], y=[16], batch=[2948], ptr=[17])
  return F.mse_loss(input, target, reduction=self.reduction)
/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 17/18 [00:01<00:00, 23.19epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([1, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24204], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23848], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23366], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2208, 2048], edge_index=[2, 20984], y=[16], batch=[2208], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23888], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 21516], y=[16], batch=[2328], ptr=[17])
