Using GPU
Regenerating dataset...
Processing...
SMILES for ALA: C[C@H](N)C(O)=O
0it [00:00, ?it/s]
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fd700>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fd690>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fd770>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fd7e0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fd850>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fd8c0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fd930>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fd9a0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fda10>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fda80>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdaf0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdb60>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdbd0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdc40>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdcb0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdd20>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdd90>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fde00>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fde70>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdee0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdf50>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fdfc0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe030>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe0a0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe110>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe180>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe1f0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe260>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe2d0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe340>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe3b0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe420>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe490>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe500>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe570>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe5e0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe650>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe6c0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe730>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe7a0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe810>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe880>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe8f0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe960>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fe9d0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fea40>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2feab0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2feb20>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2feb90>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fec00>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fec70>
